,_id,FHRSID,ChangesByServerID,LocalAuthorityBusinessID,BusinessName,BusinessType,BusinessTypeID,AddressLine1,AddressLine2,AddressLine3,AddressLine4,PostCode,Phone,RatingValue,RatingKey,RatingDate,LocalAuthorityCode,LocalAuthorityName,LocalAuthorityWebSite,LocalAuthorityEmailAddress,scores,SchemeType,geocode,RightToReply,Distance,NewRatingPending,meta,links
0,6570c3a244a2e5dafb6f5ec3,511409,0,PI/000039931,The Lifeboat,Pub/bar/nightclub,7843,42 North Street,Folkestone,Kent,,CT19 6AF,,5,fhrs_5_en-gb,2020-07-22T00:00:00,188,Folkestone and Hythe,http://www.folkestone-hythe.gov.uk,[email],"{'Hygiene': None, 'Structural': None, 'ConfidenceInManagement': None}",FHRS,"{'longitude': 1.186715, 'latitude': 51.081546}",,4592.005041613854,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/511409'}]"
1,6570c3a244a2e5dafb6f5eb2,666451,0,PI/000072161,The Captains Table,Restaurant/Cafe/Canteen,1,26 The Stade,Folkestone,Kent,,CT19 6AE,,5,fhrs_5_en-gb,2019-12-19T00:00:00,188,Folkestone and Hythe,http://www.folkestone-hythe.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 1.187083, 'latitude': 51.080673}",,4591.95885588741,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/666451'}]"
2,6570c3a244a2e5dafb6f5eb7,537371,0,PI/000064960,Herberts,Restaurant/Cafe/Canteen,1,2 Fish Market,Folkestone,Kent,,CT19 6AA,,5,fhrs_5_en-gb,2017-05-11T00:00:00,188,Folkestone and Hythe,http://www.folkestone-hythe.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 1.186485, 'latitude': 51.080284}",,4591.966041732812,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/537371'}]"
3,6570c3a244a2e5dafb6f5ebd,930437,0,PI/000064317,Martello Grove Academy,School/college/university,7845,Warren Way,Folkestone,Kent,,CT19 6DT,,5,fhrs_5_en-gb,2018-12-11T00:00:00,188,Folkestone and Hythe,http://www.folkestone-hythe.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 1.194306, 'latitude': 51.087887}",,4591.966573826913,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/930437'}]"
4,6570c3a244a2e5dafb6f5eb5,289742,0,PI/000067338,Rocksalt,Restaurant/Cafe/Canteen,1,4-5 Fish Market,Folkestone,Kent,,CT19 6AA,,5,fhrs_5_en-gb,2019-02-19T00:00:00,188,Folkestone and Hythe,http://www.folkestone-hythe.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 1.186485, 'latitude': 51.080284}",,4591.966041732812,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/289742'}]"
5,6570c3a244a2e5dafb6f5ec8,580665,0,PI/000039933,Eastcliff Tavern,Pub/bar/nightclub,7843,East Cliff Tavern,13-15 East Cliff,Folkestone,Kent,CT19 6BU,,5,fhrs_5_en-gb,2013-08-20T00:00:00,188,Folkestone and Hythe,http://www.folkestone-hythe.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 1.188902, 'latitude': 51.083232}",,4591.988656570033,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/580665'}]"
6,6570c3a244a2e5dafb6f5ec6,289715,0,PI/000065985,Sai Stores,Retailers - other,4613,Ground Floor Business Premises,33 Warren Road,Folkestone,Kent,CT19 6DE,,5,fhrs_5_en-gb,2016-03-07T00:00:00,188,Folkestone and Hythe,http://www.folkestone-hythe.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 1.190896, 'latitude': 51.086262}",,4592.029780091008,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/289715'}]"
7,6570c3a244a2e5dafb6f5e8f,344689,0,PI/000002095,Folkestone Trawlers Shop,Retailers - other,4613,1 The Stade,Folkestone,Kent,,CT19 6AB,,5,fhrs_5_en-gb,2020-02-14T00:00:00,188,Folkestone and Hythe,http://www.folkestone-hythe.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 1.188537, 'latitude': 51.08084}",,4591.912144538092,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/344689'}]"
8,6570c3a244a2e5dafb6f5e83,289353,0,PI/000002468,St Marys COE (aided) Primary School,School/college/university,7845,St Marys Church Of England Primary School,Warren Road,Folkestone,Kent,CT19 6QH,,5,fhrs_5_en-gb,2016-09-13T00:00:00,188,Folkestone and Hythe,http://www.folkestone-hythe.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 1.194762, 'latitude': 51.085797}",,4591.871474174837,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/289353'}]"
9,6570c3a244a2e5dafb6f5e86,289560,0,PI/000039927,Mariner,Pub/bar/nightclub,7843,16 The Stade,Folkestone,Kent,,CT19 6AB,,5,fhrs_5_en-gb,2019-03-19T00:00:00,188,Folkestone and Hythe,http://www.folkestone-hythe.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 1.188537, 'latitude': 51.08084}",,4591.912144538092,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'https://api.ratings.food.gov.uk/establishments/289560'}]"
